Age,Salary,Purchase
22,33915,0
24,39183,0
32,54504,1
18,24827,0
18,27173,0
28,37802,0
26,49685,0
27,23853,1
27,38816,0
36,41401,1
23,38074,0
31,66005,0
32,65657,1
49,68372,1
20,30847,0
26,27015,0
35,40807,1
37,43905,1
35,56749,1
40,51471,1
25,24002,0
30,26204,0
25,34487,0
34,44605,1
33,67284,1
20,28041,0
45,47574,1
31,49934,0
30,18465,0
35,52049,1
32,49559,1
22,28060,0
30,24893,0
48,68362,1
39,69015,1
49,48273,1
32,48524,1
35,40773,1
25,15873,0
46,57861,1
41,46005,1
32,55761,1
21,32003,0
38,43059,1
26,34451,0
21,15030,0
23,27559,0
33,43776,1
20,29235,0
27,17558,0
28,34991,0
25,15828,0
25,21826,0
24,15330,0
23,25955,0
25,39999,0
31,22813,0
20,32004,0
41,56125,1
21,23029,0
19,44638,0
28,23676,0
27,18186,0
20,19477,0
23,16980,0
28,20085,0
18,29536,0
25,37974,0
37,42748,1
30,39128,0
20,33476,0
32,68939,1
30,27639,0
21,16625,0
26,24476,0
18,36935,0
28,29134,1
36,51295,1
25,28577,0
28,37233,0
25,39718,0
23,20747,0
19,19912,0
35,51979,1
21,30882,0
41,57738,1
34,37697,1
19,38890,0
40,60259,1
28,24343,0
35,69677,1
38,50343,1
25,37295,0
26,19217,0
28,15470,0
30,19763,0
22,15818,0
50,57952,1
38,61774,1
35,60572,1
25,39549,0
28,23901,0
50,44228,1
49,29242,1
34,50684,1
34,39238,1
40,57587,1
32,44067,1
34,23567,1
23,28439,0
50,43473,1
24,16325,0
19,28665,0
18,30096,0
32,55294,1
26,18689,0
26,39604,0
31,29423,0
29,22705,0
18,21024,0
30,46633,0
27,29065,0
34,39460,1
18,33952,0
18,19282,0
20,23267,0
35,39175,1
29,24142,0
46,44621,1
33,50235,1
34,57386,1
35,36463,1
20,36612,0
35,69220,1
19,18936,0
30,38413,0
29,35366,0
20,24226,0
19,39511,0
25,30379,0
24,18057,0
28,18300,0
31,22389,0
28,57596,0
30,50864,0
33,61859,1
18,23468,0
19,23082,0
26,56808,0
19,19050,0
33,56242,1
22,30660,0
34,53468,1
39,57561,1
32,47569,1
25,27423,0
29,35655,0
35,67877,1
35,48384,1
33,57311,1
28,35856,0
30,35596,0
28,16935,0
20,21449,0
